Date,Open,High,Low,Close,Adj Close,Volume
2020-04-20,76.0999984741211,76.5999984741211,75.4000015258789,76.19999694824219,63.4051513671875,32197766
2020-04-21,75.19999694824219,75.5,73.5,73.5,61.15850830078125,50476839
2020-04-22,72.5999984741211,73.9000015258789,72.5,73.9000015258789,61.4913444519043,27664535
2020-04-23,74.19999694824219,75.19999694824219,73.5999984741211,74.0,61.57455825805664,26918129
2020-04-24,74.0,74.19999694824219,73.69999694824219,73.80000305175781,61.408138275146484,18097847
2020-04-27,74.19999694824219,75.19999694824219,74.19999694824219,74.9000015258789,62.32344055175781,28422746
2020-04-28,75.0999984741211,75.4000015258789,74.80000305175781,75.19999694824219,62.573062896728516,21837772
2020-04-29,75.19999694824219,76.19999694824219,75.0999984741211,75.5999984741211,62.9058952331543,31292555
2020-04-30,76.19999694824219,77.0,76.0,77.0,64.07083129882812,49682112
2020-05-04,74.0,75.0,73.9000015258789,74.5,61.9906005859375,50274654
2020-05-05,74.69999694824219,75.0,74.0,74.0999984741211,61.65776443481445,30499283
2020-05-06,74.0999984741211,75.19999694824219,74.0999984741211,74.30000305175781,61.82418441772461,26782236
2020-05-07,74.5,75.80000305175781,74.5,75.19999694824219,62.573062896728516,31856315
2020-05-08,76.80000305175781,76.80000305175781,75.9000015258789,76.19999694824219,63.4051513671875,38394983
2020-05-11,76.9000015258789,79.19999694824219,76.9000015258789,78.9000015258789,65.65179443359375,58601957
2020-05-12,78.30000305175781,78.4000015258789,77.0,77.30000305175781,64.3204574584961,45434634
2020-05-13,77.69999694824219,78.80000305175781,77.69999694824219,78.80000305175781,65.5685806274414,42897241
2020-05-14,78.0,78.9000015258789,78.0,78.19999694824219,65.06932830810547,41840911
2020-05-15,78.19999694824219,78.5999984741211,76.4000015258789,77.0999984741211,64.1540298461914,46922082
2020-05-18,76.5999984741211,76.5999984741211,74.9000015258789,75.0,62.406646728515625,57099171
2020-05-19,75.4000015258789,76.0,74.5999984741211,74.80000305175781,62.240234375,48852505
2020-05-20,74.9000015258789,75.30000305175781,74.5,74.5,61.9906005859375,30828720
2020-05-21,74.5,75.0,74.30000305175781,74.69999694824219,62.157020568847656,24213322
2020-05-22,74.19999694824219,74.4000015258789,73.5,73.5999984741211,61.241722106933594,46433168
2020-05-25,73.5,73.5999984741211,72.5999984741211,73.5999984741211,61.241722106933594,26982259
2020-05-26,73.69999694824219,75.30000305175781,73.5999984741211,74.80000305175781,62.240234375,28310825
2020-05-27,74.80000305175781,75.5,74.80000305175781,75.30000305175781,62.65627670288086,22380029
2020-05-28,75.69999694824219,75.9000015258789,74.80000305175781,75.30000305175781,62.65627670288086,26184820
2020-05-29,74.30000305175781,75.80000305175781,74.30000305175781,75.80000305175781,63.07232666015625,44636709
2020-06-01,76.0,76.80000305175781,75.9000015258789,76.19999694824219,63.4051513671875,25890941
2020-06-02,76.5,77.5,76.4000015258789,77.0999984741211,64.1540298461914,41692048
2020-06-03,78.0,78.4000015258789,77.5999984741211,78.0999984741211,64.98612213134766,42871656
2020-06-04,78.5,78.69999694824219,77.5999984741211,78.4000015258789,65.23575592041016,43657351
2020-06-05,78.0999984741211,78.5,77.80000305175781,78.5,65.31896209716797,33935695
2020-06-08,79.0999984741211,79.80000305175781,78.80000305175781,79.69999694824219,66.31745910644531,53575560
2020-06-09,79.30000305175781,80.19999694824219,78.9000015258789,79.5,66.15104675292969,38143498
2020-06-10,79.5999984741211,79.9000015258789,79.0999984741211,79.9000015258789,66.48387908935547,25863059
2020-06-11,79.9000015258789,80.30000305175781,78.0999984741211,78.5999984741211,65.40216827392578,41363010
2020-06-12,77.30000305175781,78.0,76.5999984741211,78.0,64.90290832519531,30382486
2020-06-15,77.69999694824219,77.9000015258789,77.0,77.0,64.07083129882812,26332046
2020-06-16,77.80000305175781,78.5,77.69999694824219,78.4000015258789,65.23575592041016,22339775
2020-06-17,78.9000015258789,79.0,77.9000015258789,78.19999694824219,65.06932830810547,18039312
2020-06-18,78.4000015258789,78.69999694824219,77.69999694824219,78.5,65.31896209716797,17726756
2020-06-19,78.5999984741211,78.9000015258789,78.0999984741211,78.80000305175781,65.5685806274414,35336232
2020-06-22,78.69999694824219,78.9000015258789,78.19999694824219,78.9000015258789,65.65179443359375,16769227
2020-06-23,79.5999984741211,80.69999694824219,79.30000305175781,80.19999694824219,66.73350524902344,45708143
2020-06-24,81.0999984741211,83.5,81.0,83.5,69.47940063476562,88391479
2020-06-29,83.5999984741211,85.80000305175781,83.4000015258789,85.19999694824219,70.8939437866211,96673392
2020-06-30,86.0,86.4000015258789,85.69999694824219,86.30000305175781,71.80924987792969,57741437
2020-07-01,86.5,87.5999984741211,85.5,85.9000015258789,71.4764175415039,44576514
2020-07-02,85.80000305175781,86.0,84.5999984741211,86.0,71.55961608886719,34070431
2020-07-03,86.0999984741211,86.19999694824219,85.0999984741211,85.30000305175781,70.97716522216797,42663049
2020-07-06,85.69999694824219,86.5999984741211,85.5999984741211,86.4000015258789,71.8924560546875,44150881
2020-07-07,87.0999984741211,87.5,85.5999984741211,87.0,72.39170837402344,52059744
2020-07-08,87.0,87.30000305175781,86.5999984741211,87.0,72.39170837402344,37038208
2020-07-09,87.30000305175781,87.4000015258789,85.80000305175781,86.19999694824219,71.72603607177734,49514490
2020-07-10,86.19999694824219,86.19999694824219,84.80000305175781,84.80000305175781,70.56111907958984,52271243
2020-07-13,85.4000015258789,86.69999694824219,85.4000015258789,86.69999694824219,72.14208221435547,36625700
2020-07-14,86.80000305175781,87.5,86.30000305175781,86.30000305175781,71.80924987792969,34124410
2020-07-15,86.5999984741211,87.19999694824219,86.5,86.5999984741211,72.05887603759766,47807002
2020-07-16,87.0,88.0,86.9000015258789,87.5999984741211,72.89096069335938,50530654
2020-07-17,88.30000305175781,88.5999984741211,87.5999984741211,88.0,73.22380065917969,48813379
2020-07-20,88.0,88.0,85.0,86.80000305175781,72.22528839111328,71647567
2020-07-21,86.0,86.0999984741211,85.0999984741211,85.30000305175781,70.97716522216797,74962395
2020-07-22,85.30000305175781,86.0,85.0999984741211,85.9000015258789,71.4764175415039,73724655
2020-07-23,81.30000305175781,82.5,81.0999984741211,82.0999984741211,71.82634735107422,78361972
2020-07-24,81.5,81.9000015258789,80.0,80.0,69.98914337158203,46595732
2020-07-27,79.5999984741211,79.9000015258789,78.0,78.0,68.23941802978516,66336332
2020-07-28,77.80000305175781,82.69999694824219,77.30000305175781,78.4000015258789,68.58936309814453,80001664
2020-07-29,78.5999984741211,79.80000305175781,78.0,78.0,68.23941802978516,39362154
2020-07-30,78.69999694824219,78.80000305175781,77.5,78.0,68.23941802978516,40501045
2020-07-31,78.5,79.4000015258789,78.4000015258789,78.4000015258789,68.58936309814453,43374202
2020-08-03,78.4000015258789,78.9000015258789,77.0999984741211,77.0999984741211,67.45203399658203,61172243
2020-08-04,77.69999694824219,78.19999694824219,77.5,78.0999984741211,68.326904296875,23051382
2020-08-05,78.30000305175781,78.5,77.9000015258789,77.9000015258789,68.15193176269531,27876127
2020-08-06,79.30000305175781,79.69999694824219,78.5,79.0,69.11427307128906,33250505
2020-08-07,79.5999984741211,79.5999984741211,78.30000305175781,78.30000305175781,68.50187683105469,21862438
2020-08-10,79.19999694824219,80.9000015258789,79.0999984741211,80.5,70.42657470703125,49798520
2020-08-11,81.0,81.0999984741211,79.5999984741211,79.80000305175781,69.81417083740234,30816578
2020-08-12,80.9000015258789,81.5,79.9000015258789,81.4000015258789,71.21395111083984,45677601
2020-08-13,82.0,82.30000305175781,79.19999694824219,79.5,69.55171203613281,85508728
2020-08-14,79.80000305175781,80.69999694824219,79.5999984741211,80.4000015258789,70.3390884399414,34369498
2020-08-17,80.69999694824219,80.69999694824219,80.0,80.19999694824219,70.16411590576172,23393631
2020-08-18,80.5,80.5,79.30000305175781,79.80000305175781,69.81417083740234,27191399
2020-08-19,80.9000015258789,80.9000015258789,79.30000305175781,79.30000305175781,69.37673950195312,32048778
2020-08-20,79.5999984741211,79.9000015258789,75.5999984741211,77.0999984741211,67.45203399658203,61942250
2020-08-21,78.19999694824219,78.4000015258789,77.5,78.19999694824219,68.41438293457031,24487793
2020-08-24,78.19999694824219,78.4000015258789,77.5999984741211,77.5999984741211,67.88946533203125,21801923
2020-08-25,78.0999984741211,78.5,77.80000305175781,78.30000305175781,68.50187683105469,17655262
2020-08-26,78.30000305175781,78.4000015258789,77.9000015258789,78.19999694824219,68.41438293457031,16266412
2020-08-27,78.19999694824219,78.69999694824219,77.5,77.5,67.8019790649414,24154047
2020-08-28,77.4000015258789,78.19999694824219,77.0999984741211,77.5,67.8019790649414,25083462
2020-08-31,77.80000305175781,78.0,76.9000015258789,76.9000015258789,67.27706146240234,30580373
2020-09-01,76.9000015258789,77.30000305175781,76.4000015258789,77.0,67.36454772949219,18151104
2020-09-02,77.19999694824219,77.80000305175781,77.0,77.80000305175781,68.06444549560547,24934189
2020-09-03,78.80000305175781,79.30000305175781,77.5999984741211,77.69999694824219,67.9769515991211,41374369
2020-09-04,77.0,77.30000305175781,76.5999984741211,76.9000015258789,67.27706146240234,35776710
2020-09-07,76.80000305175781,77.5,76.80000305175781,77.30000305175781,67.62701416015625,20795188
2020-09-08,77.69999694824219,78.0999984741211,77.30000305175781,77.5,67.8019790649414,22118917
2020-09-09,77.30000305175781,77.9000015258789,76.5999984741211,77.9000015258789,68.15193176269531,22505471
2020-09-10,78.0,78.69999694824219,78.0,78.5,68.67684936523438,29117204
2020-09-11,78.5,78.5,78.0,78.5,68.67684936523438,16102726
2020-09-14,78.80000305175781,79.5,78.5999984741211,79.4000015258789,69.46422576904297,27029525
2020-09-15,79.4000015258789,79.4000015258789,78.9000015258789,79.0999984741211,69.2017593383789,16938546
2020-09-16,79.4000015258789,79.4000015258789,78.5999984741211,78.80000305175781,68.93931579589844,18122360
2020-09-17,78.5999984741211,79.0999984741211,78.0,78.0999984741211,68.326904296875,20754040
2020-09-18,77.9000015258789,78.19999694824219,77.5,77.5999984741211,67.88946533203125,31389875
2020-09-21,77.5999984741211,78.30000305175781,77.30000305175781,77.4000015258789,67.71449279785156,19006472
2020-09-22,77.30000305175781,77.30000305175781,76.5,76.80000305175781,67.1895751953125,23201394
2020-09-23,77.0,77.19999694824219,76.5999984741211,76.69999694824219,67.10208129882812,17803854
2020-09-24,76.0999984741211,76.4000015258789,75.0,75.0,65.61482238769531,57338020
2020-09-25,75.4000015258789,75.69999694824219,74.0999984741211,74.30000305175781,65.0024185180664,38124876
2020-09-28,74.9000015258789,76.9000015258789,74.80000305175781,76.9000015258789,67.27706146240234,31682528
2020-09-29,77.30000305175781,78.4000015258789,77.0,77.0,67.36454772949219,31662973
2020-09-30,78.0,78.0,77.30000305175781,77.4000015258789,67.71449279785156,19229698
2020-10-05,78.19999694824219,78.5,77.5,77.69999694824219,67.9769515991211,19075464
2020-10-06,78.0999984741211,78.19999694824219,77.5999984741211,77.80000305175781,68.06444549560547,16976308
2020-10-07,77.4000015258789,77.80000305175781,77.0999984741211,77.4000015258789,67.71449279785156,17236406
2020-10-08,77.80000305175781,78.0,77.5,78.0,68.23941802978516,14942266
2020-10-12,78.4000015258789,78.80000305175781,78.0999984741211,78.69999694824219,68.85182189941406,37807427
2020-10-13,79.0,79.0999984741211,78.0999984741211,78.9000015258789,69.02678680419922,22946661
2020-10-14,78.0999984741211,78.80000305175781,78.0,78.0,68.23941802978516,36842974
2020-10-15,77.69999694824219,78.5,77.5999984741211,78.0999984741211,68.326904296875,26260704
2020-10-16,78.4000015258789,79.9000015258789,78.19999694824219,78.5999984741211,68.76433563232422,48409062
2020-10-19,80.0,81.5,79.69999694824219,81.30000305175781,71.12646484375,85721985
2020-10-20,81.5,82.0,80.80000305175781,81.4000015258789,71.21395111083984,45166857
2020-10-21,81.5,81.5,80.30000305175781,80.4000015258789,70.3390884399414,29912692
2020-10-22,80.80000305175781,80.80000305175781,80.30000305175781,80.80000305175781,70.68903350830078,23803904
2020-10-23,81.19999694824219,81.4000015258789,80.5,80.69999694824219,70.60154724121094,18545821
2020-10-26,81.0999984741211,81.0999984741211,80.0,80.19999694824219,70.16411590576172,14302954
2020-10-27,79.9000015258789,80.0,79.4000015258789,80.0,69.98914337158203,16558440
2020-10-28,79.4000015258789,79.69999694824219,78.19999694824219,78.30000305175781,68.50187683105469,32904050
2020-10-29,77.5999984741211,78.19999694824219,76.80000305175781,78.0,68.23941802978516,30542424
2020-10-30,77.5999984741211,78.19999694824219,77.0999984741211,77.5,67.8019790649414,25967547
2020-11-02,77.5,78.30000305175781,77.4000015258789,78.30000305175781,68.50187683105469,17779122
2020-11-03,78.5,78.80000305175781,78.0999984741211,78.30000305175781,68.50187683105469,14572543
2020-11-04,78.4000015258789,79.4000015258789,78.0,78.80000305175781,68.93931579589844,18883924
2020-11-05,79.0,79.30000305175781,78.5,79.0,69.11427307128906,14635844
2020-11-06,79.5999984741211,79.9000015258789,79.30000305175781,79.69999694824219,69.72667694091797,20743330
2020-11-09,80.69999694824219,81.5,80.5,81.19999694824219,71.03897094726562,40370761
2020-11-10,81.0999984741211,81.19999694824219,80.30000305175781,80.80000305175781,70.68903350830078,21803806
2020-11-11,80.80000305175781,81.69999694824219,80.4000015258789,81.5999984741211,71.38892364501953,36673265
2020-11-12,81.69999694824219,82.0,80.80000305175781,81.9000015258789,71.65137481689453,40247491
2020-11-13,81.9000015258789,82.0,80.9000015258789,81.4000015258789,71.21395111083984,32154345
2020-11-16,82.0,82.9000015258789,81.9000015258789,82.5999984741211,72.26378631591797,50569861
2020-11-17,83.0999984741211,83.30000305175781,82.30000305175781,83.0,72.61373138427734,38225431
2020-11-18,82.9000015258789,83.4000015258789,82.69999694824219,83.19999694824219,72.78870391845703,30867662
2020-11-19,82.69999694824219,83.19999694824219,82.5,82.9000015258789,72.5262451171875,23168892
2020-11-20,83.30000305175781,83.30000305175781,82.0999984741211,82.5,72.17630004882812,24772897
2020-11-23,82.9000015258789,83.19999694824219,82.5,82.9000015258789,72.5262451171875,24562403
2020-11-24,83.0999984741211,83.0999984741211,82.0,82.0,71.73886108398438,22681919
2020-11-25,82.4000015258789,82.5,81.5,82.0,71.73886108398438,23261567
2020-11-26,82.5999984741211,83.19999694824219,82.5,83.0,72.61373138427734,33348687
2020-11-27,83.0,83.0,82.5,82.5999984741211,72.26378631591797,20952764
2020-11-30,82.69999694824219,83.0,82.0,82.30000305175781,72.00132751464844,60143496
2020-12-01,82.5,82.9000015258789,82.19999694824219,82.9000015258789,72.5262451171875,24728091
2020-12-02,83.0,83.30000305175781,82.4000015258789,82.69999694824219,72.35126495361328,34377676
2020-12-03,82.30000305175781,82.4000015258789,81.9000015258789,82.0,71.73886108398438,30592924
2020-12-04,83.0,83.4000015258789,82.5999984741211,82.9000015258789,72.5262451171875,47939163
2020-12-07,83.30000305175781,88.0999984741211,83.0999984741211,87.9000015258789,76.90057373046875,163202466
2020-12-08,88.4000015258789,89.69999694824219,87.30000305175781,87.5999984741211,76.63811492919922,118078656
2020-12-09,88.5,89.30000305175781,88.19999694824219,89.0,77.8629150390625,67687451
2020-12-10,88.4000015258789,88.69999694824219,87.0999984741211,87.69999694824219,76.72560119628906,54001144
2020-12-11,88.5,88.5,85.80000305175781,87.5999984741211,76.63811492919922,61132200
2020-12-14,88.30000305175781,89.0,87.69999694824219,87.69999694824219,76.72560119628906,47831161
2020-12-15,88.30000305175781,88.30000305175781,86.5,87.0999984741211,76.20068359375,38829235
2020-12-16,88.0,88.19999694824219,87.4000015258789,88.19999694824219,77.16302490234375,46567554
2020-12-17,88.30000305175781,88.4000015258789,87.5999984741211,87.80000305175781,76.8130874633789,28002430
2020-12-18,88.0999984741211,88.19999694824219,87.5,87.69999694824219,76.72560119628906,27662859
2020-12-21,88.0999984741211,88.5,86.9000015258789,88.0,76.98805236816406,28796357
2020-12-22,88.0,90.5,87.5,87.69999694824219,76.72560119628906,93748698
2020-12-23,88.5,89.4000015258789,88.30000305175781,88.80000305175781,77.68794250488281,56084453
2020-12-24,89.5,89.9000015258789,89.0,89.5999984741211,78.38783264160156,41068845
2020-12-25,90.9000015258789,92.19999694824219,90.80000305175781,91.80000305175781,80.31253814697266,113953143
2020-12-28,92.4000015258789,93.0,91.80000305175781,91.80000305175781,80.31253814697266,67270084
2020-12-29,91.80000305175781,91.80000305175781,90.4000015258789,90.4000015258789,79.08773040771484,45541806
2020-12-30,91.0,91.5999984741211,90.0999984741211,91.5999984741211,80.13756561279297,40032714
2020-12-31,91.5,92.0,91.0999984741211,92.0,80.48751068115234,32172356
2021-01-04,93.4000015258789,100.0,93.30000305175781,99.9000015258789,87.39894104003906,232054808
2021-01-05,101.0,105.0,101.0,104.0,90.98587799072266,232720464
2021-01-06,107.5,109.0,102.0,105.0,91.86074829101562,220680394
2021-01-07,108.0,108.0,105.5,107.0,93.6104736328125,113608177
2021-01-08,109.0,109.5,106.0,108.0,94.48534393310547,114222138
2021-01-11,108.0,109.0,106.5,107.5,94.04791259765625,70025114
2021-01-12,106.5,107.0,103.0,104.0,90.98587799072266,105949230
2021-01-13,105.0,107.0,105.0,106.5,93.17304229736328,78943569
2021-01-14,109.0,117.0,108.0,116.0,101.4842529296875,316406354
2021-01-15,118.0,119.0,113.0,115.5,101.04682159423828,170231060
2021-01-18,115.5,116.0,111.0,114.0,99.73452758789062,94781807
2021-01-19,115.0,116.5,114.0,115.0,100.60939025878906,86180045
2021-01-20,116.5,118.5,114.0,114.5,100.17195892333984,132669313
2021-01-21,116.5,117.5,115.0,117.0,102.35912322998047,86888141
2021-01-22,117.5,121.5,117.0,121.5,106.29600524902344,220512284
2021-01-25,122.0,124.0,117.5,123.0,107.60830688476562,140354341
2021-01-26,122.5,125.0,120.0,122.0,106.73343658447266,128809261
2021-01-27,124.0,124.5,122.5,123.0,107.60830688476562,88077943
2021-01-28,120.0,121.0,118.0,118.5,103.67141723632812,123343574
2021-01-29,119.0,120.0,111.5,111.5,97.54737091064453,180839900
2021-02-01,111.0,114.5,108.0,113.0,98.85965728759766,125774649
2021-02-02,115.0,118.0,114.0,116.5,101.92169189453125,83620277
2021-02-03,118.0,118.5,115.0,116.5,101.92169189453125,56279288
2021-02-04,114.5,116.0,113.0,114.0,99.73452758789062,63941176
2021-02-05,115.0,116.5,113.0,113.5,99.2970962524414,87886466
2021-02-17,115.0,116.0,112.5,114.0,99.73452758789062,91093426
2021-02-18,113.5,114.5,113.0,113.0,98.85965728759766,47106193
2021-02-19,112.0,112.5,109.5,110.0,96.23506927490234,85959400
2021-02-22,111.5,114.0,111.0,111.0,97.10993957519531,60362039
2021-02-23,109.5,112.5,108.5,111.5,97.54737091064453,50872508
2021-02-24,112.0,114.0,110.5,110.5,96.6725082397461,54709354
2021-02-25,115.0,116.5,114.0,116.5,101.92169189453125,112185849
2021-02-26,114.5,115.0,112.0,112.0,97.98479461669922,120238472
2021-03-02,114.5,114.5,112.0,112.0,97.98479461669922,53842839
2021-03-03,113.0,116.0,112.0,115.5,101.04682159423828,86556063
2021-03-04,115.5,116.0,112.0,114.5,100.17195892333984,79169388
2021-03-05,113.5,116.0,112.5,115.0,100.60939025878906,86577805
2021-03-08,116.0,116.5,113.0,113.5,99.2970962524414,54467978
2021-03-09,113.0,115.0,112.0,115.0,100.60939025878906,43931623
2021-03-10,116.0,117.0,115.0,115.5,101.04682159423828,47780881
2021-03-11,116.5,118.0,116.0,117.0,102.35912322998047,75529976
2021-03-12,117.5,120.0,117.5,120.0,104.98371124267578,95891682
2021-03-15,120.0,122.0,118.5,121.0,105.85857391357422,69445679
2021-03-16,121.5,123.5,121.0,123.0,107.60830688476562,93143082
2021-03-17,123.5,128.0,123.0,126.0,110.23290252685547,143286602
2021-03-18,128.0,131.5,128.0,129.5,113.29491424560547,138285317
2021-03-19,127.0,127.0,123.5,123.5,108.04573822021484,162495850
2021-03-22,124.0,130.0,124.0,130.0,113.73235321044922,108447343
2021-03-23,133.0,134.5,130.0,130.5,114.16978454589844,113002380
2021-03-24,130.0,132.0,126.5,128.0,111.98262023925781,80879262
2021-03-25,127.0,129.5,125.5,126.5,110.67033386230469,64485260
2021-03-26,127.5,128.0,126.0,126.5,110.67033386230469,52856534
2021-03-29,128.0,129.0,127.5,128.5,112.42005920410156,41198716
2021-03-30,129.5,130.0,128.5,129.5,113.29491424560547,46587752
2021-03-31,125.0,126.5,123.0,124.0,108.48316955566406,130007897
2021-04-01,124.5,125.5,120.5,121.5,106.29600524902344,97056517
2021-04-07,124.0,124.5,122.5,123.5,108.04573822021484,33781367
2021-04-08,123.0,123.0,121.5,122.5,107.1708755493164,38840858
2021-04-09,123.0,123.0,120.0,120.0,104.98371124267578,80329342
2021-04-12,120.0,122.0,119.0,120.5,105.421142578125,69260254
2021-04-13,121.5,123.0,121.0,122.5,107.1708755493164,49602834
2021-04-14,123.0,123.5,119.0,121.5,106.29600524902344,53282943
2021-04-15,121.0,121.0,119.5,121.0,105.85857391357422,39497137
2021-04-16,122.0,124.0,122.0,123.5,108.04573822021484,52975405
2021-04-19,123.5,123.5,121.5,121.5,106.29600524902344,32187002
2021-04-20,121.5,122.0,121.0,122.0,106.73343658447266,26160003
2021-04-21,121.0,121.5,120.0,120.0,104.98371124267578,34814313
2021-04-22,122.0,122.0,117.5,117.5,102.79655456542969,67451616
2021-04-23,117.0,119.0,117.0,119.0,104.10884857177734,39251297
2021-04-26,119.5,120.0,117.5,117.5,102.79655456542969,40961898
2021-04-27,118.5,120.5,118.0,118.5,103.67141723632812,54358808
2021-04-28,118.0,118.5,117.0,117.0,102.35912322998047,38888642
